   67  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
  258  grep -i miguel Casos_Diarios_Municipio_Confirmados_20220614.csv > mun-miguel
  259  vim mun-miguel 
  260  grep -i "\Chalco\" Casos_Diarios_Municipio_Confirmados_20220614.csv | vim -
  261  done
  262  grep -i "\Chalco\" Casos_Diarios_Municipio_Confirmados_20220614.csv | vim -
  263  grep -i "\Hidalgo"\ Casos_Diarios_Municipio_Confirmados_20220614.csv | vim -
  264  grep -i \Hidalgo" Casos_Diarios_Municipio_Confirmados_20220614.csv | vim -
  265  done
  266  grep -i Hidalgo Casos_Diarios_Municipio_Confirmados_20220614.csv | vim -
  267  vi mun-miguel 
  268  cd TAREAS/Donnet/
  269  cp \$HOME/TAREAS/DAN/Casos* .
  270  cp $HOME/TAREAS/DAN/Casos* .
  271  ls
  272  man GNU
  273  man MAN
  274  man gnu
  275  histoy
  276  history
  277  history | -wc
  278  history | wc
  279  man grep
  280  man 1 diff
  281  ls /
  282  ls -F /etc
  283  ls -F /etc/
  284  ls -F /etc/os-relase
  285  ls -F /etc/os-release
  286  cat ls -F /etc/os-release
  287  cat -F /etc/os-release
  288  cat/etc/os-release
  289  cat /etc/os-release
  290  cat /etc/os-release | vim -
  291  cal
  292  cd TAREAS/Donnet/
  293  ls
  294  vim mun-miguel 
  295  ls -a
  296  vim mun-miguel 
  297  vim .mun-miguel.swp 
  298  vim mun-miguel 
  299  rm .mun-miguel.swp 
  300  vim mun-miguel 
  301  cd /
  302  cd /home/
  303  cd /
  304  ls
  305  cd home
  306  ls
  307  cd Donnet
  308  cd curso2022/
  309  cd TAREAS/
  310  cd Donnet/
  311  cd ../../
  312  passwd
  313  ps ax
  314  ps ax wc
  315  ps ax| wc
  316  tmux
  317  tmux a
  318  tmux ls
  319  tmux a
  320  exit
  321  exit
  322  ls
  323  cd TAREAS/Donnet/
  324  man
  325  man ls
  326  vim Casos_Diarios_Municipio_Confirmados_20220614.csv 
  327  exit
  328  man grep
  329  exit
  330  hola
  331  exit
  332  hola de nuevo
  333  exit
  334  tmux ls
  335  tmux a
  336  tmux ls
  337  tmux a
  338  history > 17.jun.22.dat
  339  vim 17.jun.22.dat 
  340  exit
  341  ls
  342  head
  343  cd TAREAS/Donnet/
  344  ls
  345  exit
  346  cd TAREAS/Donnet/
  347  ls
  348  ps ax
  349  ps ax | head Casos_Diarios_Municipio_Confirmados_20220614.csv 
  350  ps ax | head Casos_Diarios_Municipio_Confirmados_20220614.csv | less 
  351  head Casos_Diarios_Municipio_Confirmados_20220614.csv |tr "," "\n" |  less > LISTADO
  352  head Casos_Diarios_Municipio_Confirmados_20220614.csv |tr "," "\n" > LISTADO
  353  head Casos_Diarios_Municipio_Confirmados_20220614.csv |tr "," "\n" 1> LISTADO
  354  head Casos_Diarios_Municipio_Confirmados_20220614.csv |tr "," "\n" > LISTADO
  355  ls 
  356  vim Casos_Diarios_Municipio_Confirmados_20220614.csv 
  357  greo -i hodalgo | less -SN  modificado001.csv 
  358  greo -i hodalgo modificado001.csv | less -SN
  359  grep -i hidalgo modificado001.csv | less -SN
  360  info coreutils
  361  sudo -l soporte 
  362  su -l soporte 
  363  pinfo coreutils
  364  cat Casos_Diarios_Municipio_Confirmados_20220614.csv | tr [A-Z] [a-z-] | less -SN
  365  cat Casos_Diarios_Municipio_Confirmados_20220614.csv | tr [A-C] [a-c] | less -SN
  366  cat Casos_Diarios_Municipio_Confirmados_20220614.csv | tr [:lower:] [:upper:] | less -SN
  367  man tr | wc
  368  man tr | wc -l
  369  man ls | wc -l
  370  exit
  371  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
  372  export PAGER=cat
  373  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
  374  comp=$(cut -d, -f2 lista.dat | sort -u)
  375  echo $comp[@]
  376  echo $?
  377  comp=$(cut -d, -f2 lista.dat | sort -u)
  378  echo $comp
  379  echo $?
  380  comp=$(cut -d, -f2 lista.dat | sort -u)
  381  echo $comp[1]
  382  echo $?
  383  comp=$(cut -d, -f2 lista.dat | sort -u)
  384  echo $comp
  385  echo $?
  386  comp=$(cut -d, -f2 lista.dat | sort -u)
  387  echo ${comp[1]}
  388  echo $?
  389  comp=$(cut -d, -f2 lista.dat | sort -u)
  390  echo $comp[1]
  391  echo $?
  392  comp=$(cut -d, -f2 lista.dat | sort -u)
  393  echo ${#comp{@}}
  394  echo $?
  395  comp=$(cut -d, -f2 lista.dat | sort -u)
  396  echo ${#comp}
  397  echo $?
  398  comp=$(cut -d, -f2 lista.dat | sort -u)
  399  echo ${#comp}
  400  echo $comp
  401  echo $?
  402  tmux
  403  tmux ls
  404  tmux a
  405  exit
  406  tmux
  407  tmux a
  408  tmus ls
  409  tmux ls
  410  exit
  411  cd TAREAS/Donnet/
  412  vim
  413  cd TAREAS/Donnet/
  414  ./funcion01.sh Arg1 23 tercero
  415  chmod +x funcion01.sh 
  416  ./funcion01.sh Arg1 23 tercero
  417  chmod +x funcion01.sh 
  418  ./funcion01.sh Arg1 23 tercero
  419  vim funcion01.sh 
  420  ./funcion01.sh Arg1 23 tercero
  421  chmod +x funcion01.sh 
  422  ./funcion01.sh Arg1 23 tercero
  423  vim funcion01.sh 
  424  chmod +x funcion02.sh 
  425  vim funcion02.sh 
  426  ls .
  427  vim funcion02.sh 
  428  ./funcion02.sh
  429  ./funcion02.sh Pedrp
  430  ./funcion02.sh Pedro
  431  ./funcion02.sh Pedro 15
  432  ./funcion02.sh Pedro
  433  ./funcion02.sh Pedro 15
  434  ./funcion02.sh Pedro
  435  ./funcion02.sh Pedro 1
  436  ./funcion02.sh Pedro
  437  ./funcion02.sh Pedro 13
  438  ./funcion02.sh Pedro
  439  ./funcion02.sh Pedro 15
  440  ./funcion02.sh Pedro 17
  441  ./funcion02.sh Pedro 15a
  442  ./funcion02.sh Pedro 15
  443  ./funcion02.sh Pedro 17
  444  ./funcion02.sh Pedro 15
  445  ./funcion02.sh Pedrito 15
  446  ./funcion02.sh Pedrito 17
  447  ./funcion02.sh Pedro 14
  448  ./funcion02.sh < datos.in
  449  mv datos.in < entrada
  450  mv datos.in > entrada
  451  mv datos.in  entrada
  452  ./funcion02.sh < entrada 
  453  ./funcion02.sh < entrada < salida
  454  ./funcion02.sh < entrada > salida
  455  vim salida 
  456  ./funcion02.sh < entrada > salid2a > err
  457  more err
  458  ./funcion02.sh < entrada 2 > err
  459  rm salid*
  460  ./funcion02.sh < entrada < salid2a > err
  461  vim funcion02.sh 
  462  history | grep head
  463  clear
  464  bash funcion03.sh 
  465  bash funcion03.sh Juan
  466  bash funcion03.sh
  467  cd TAREAS/Donnet/
  468  ./funcion01.sh alumno04
  469  chmod +x funcion01.sh 
  470  ./funcion01.sh alumno04
  471  chmod +x funcion01.sh 
  472  ./funcion01.sh alumno04
  473  chmod +x funcion01.sh 
  474  ./funcion01.sh alumno04
  475  chmod +x funcion01.sh 
  476  ./funcion01.sh alumno04
  477  head -7 funcion01.sh
  478  head -7 funcion01.sh > funcion02.sh
  479  vim funcion02.sh 
  480  vim datos.in
  481  vim entrada 
  482  vim funcion02.sh 
  483  history | grep head
  484  head -7 funcion02.sh > funcion03.sh
  485  vim funcion03.sh 
  486  ls
  487  cd TAREAS/Donnet/
  488  greo Guadalajara Casos_Diarios_Municipio_Confirmados_20220614.csv | awak '{print $2 $25}'
  489  grep Guadalajara Casos_Diarios_Municipio_Confirmados_20220614.csv | awak '{print $2 $25}'
  490  grep Guadalajara Casos_Diarios_Municipio_Confirmados_20220614.csv | awk '{print $2 $25}'
  491  grep Guadalajara Casos_Diarios_Municipio_Confirmados_20220614.csv > tmp
  492  awk -F, '/Guadalajara/ {print $3, $230}'
  493  awk -F, '/Guadalajara/{ print $3, $230 }' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  494  awk -F, '/Guadalajara/{ print $3, $25}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  495  awk -F, '/Guadalajara/{ print $3, $1}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  496  awk -F, '/Guadalajara/{ print $3,$2, $1}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  497  time awk -F, '/Guadalajara/{ print $3,$2, $1}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  498  time grep Guadalajara Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{ print $3,$2, $1}'
  499  head -2 Casos_Diarios_Municipio_Confirmados_20220614.csv | tail -1 | awk -F, '{print $1}'
  500  awk -F, 'NR==2 {print $1}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  501  awk -F, 'NR==2 {print $1 $28}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  502  awk -F, 'NR==2 {print $1 "," $28}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  503  awk -F, 'NR==2 {print $1 "\t" $28}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  504  awk -F, 'NR==2 {print $1 "\t" $28, NF}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  505  NF numero de columnas
  506  history
  507  history -7 | tail 
  508  history | tail -17
  509  history | tail -21
  510  history | tail -22 > histoawk21.jun.22.dat
  511  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
  512  export PAGER=cat
  513  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
  514  comp=$(cut -d, -f2 lista.dat | sort -u)
  515  echo ${#comp}
  516  echo $comp
  517  fot txt in $comp
  518  do
  519  echo $txt $(grep $txt lista.dat | wc -l )
  520  comp=$(cut -d, -f2 lista.dat | sort -u)
  521  echo ${#comp}
  522  echo $comp
  523  for txt in $comp; do echo $txt $(grep $txt lista.dat | wc -l ); done
  524  echo $?
  525  comp=$(cut -d, -f2 lista.dat | sort -u)
  526  echo ${#comp}
  527  echo $comp
  528  for txt in $comp; do echo $txt $(grep $txt lista.dat | wc -l ); done
  529  echo $?
  530  comp=$(cut -d, -f2 lista.dat | sort -u)
  531  echo ${#comp}
  532  echo $comp
  533  for txt in $comp
  534  comp=$(cut -d, -f2 lista.dat | sort -u)
  535  #echo ${#comp}
  536  #echo $comp
  537  for txt in $comp; do num=$(grep $txt lista.dat | wc -l ); printf " La variable ${RED}$txt${NC} ocurre $num veces\n"; done
  538  print f "I ${RED}love${NC} Stack overflow\n!
  539  comp=$(cut -d, -f2 lista.dat | sort -u)
  540  #echo ${#comp}
  541  #echo $comp
  542  for txt in $comp; do num=$(grep $txt lista.dat | wc -l ); printf " La variable ${RED}$txt${NC} ocurre $num veces\n"; done
  543  print f "I ${RED}love${NC} Stack Overflow\n!
  544  comp=$(cut -d, -f2 lista.dat | sort -u)
  545  #echo ${#comp}
  546  #echo $comp
  547  for txt in $comp; do num=$(grep $txt lista.dat | wc -l ); printf " La variable ${RED}$txt${NC} ocurre $num veces\n"; done
  548  print f "I ${RED}love${NC} Stack Overflow\n!
  549  comp=$(cut -d, -f2 lista.dat | sort -u)
  550  #echo ${#comp}
  551  #echo $comp
  552  RED='\033[0;31m'
  553  NC='\033[0m' #No color
  554  for txt in $comp; do num=$(grep $txt lista.dat | wc -l ); printf " La variable ${RED}$txt${NC} ocurre $num veces\n"; done
  555  print f "I ${RED}love${NC} Stack Overflow\n!
  556  comp=$(cut -d, -f2 lista.dat | sort -u)
  557  #echo ${#comp}
  558  #echo $comp
  559  RED='\033[0;31m'
  560  NC='\033[0m' #No color
  561  for txt in $comp; do num=$(grep $txt lista.dat | wc -l ); printf " La variable ${RED}$txt${NC} ocurre $num veces\n"; done
  562  print f "I ${RED}love${NC} Stack Overflow\n!
  563  cd TAREAS/Donnet/
  564  ls
  565  cd TAREAS/Donnet/
  566  ls
  567  mu
  568  gjg
  569  clear
  570  mun
  571  clear
  572  echo $PS1
  573  printenv
  574  printenv | nl
  575  printenv | cal -n
  576  printenv | cat -n
  577  printenv | grep
  578  printenv | grep -i jupyter
  579  printenv | grep -i jup
  580  printenv | grep -i jup printenv
  581  printenv | grep -i jup
  582  printenv | grep ^JUP
  583  printenv | grep ^J
  584  printenv | grep ^Sh
  585  printenv | grep -i ^Sh
  586  printenv | grep -i ^Ss
  587  https://apod.nasa.gov/apod/image/2206/Veil_Stocks_1080_annotated.jpg
  588  echo https://apod.nasa.gov/apod/image/2206/Veil_Stocks_1080_annotated.jpg | 
  589  printenv | awk '{print}'
  590  printenv | awk 'BEGIN {print "Procesando..."}'
  591  printenv | awk 'BEGIN {print "Procesando..."} ; END {print 2+2 }'
  592  printenv | awk 'BEGIN {print "Procesando..."} ; END {print 2+2 } ; {print}'
  593  printenv | awk 'BEGIN {print "Procesando..."} ; {print 2+2 } ; END {print}'
  594  printenv | awk 'BEGIN {print "Procesando..."} ; END {print 2+2 } ; {print}'
  595  printenv | awk -F= '{print $0 }'
  596  printenv | awk -F= '{print $1 }'
  597  printenv | awk -F= '{print $2 }'
  598  printenv | awk -F= '{print $2$1 }'
  599  printenv | awk -F= '{print $0 }'
  600  printenv | awk -F= '{print $2$1 }'
  601  printenv | awk -F= '{print $2,$1 }'
  602  printenv | awk -F= '{print "+++ "$2",$1 }'
  603  printenv | awk -F= '{print $2 "," $1 }'
  604  printenv | awk -F= '{print $1 "," $2 "," $1 }'
  605  printenv | grep XDG | awk -F= '{print $1 "," $2 "," $1 }'
  606  printenv | grep XDG |
  607  printenv | grep XDG 
  608  printenv | grep XDG | awk -F= '{print $1 "," $2 "," $1 }'
  609  printenv | awk -F= ' /XDG/ {print $1 "," $2 "," $1 }'
  610  printenv | awk -F= ' $1 == "XDG" {print $1 }'
  611  printenv | awk -F= ' $1 ~  "XDG" {print $1 }' | nl
  612  printenv | awk -F= ' $1 == XDG {print $1 }'
  613  printenv | awk -F= ' $1 == "XDG" {print $1 }'
  614  printenv | awk -F= ' $1 ~  "XDG" {print $1 }' | nl
  615  less -SN Casos_Diarios_Municipio_Confirmados_20220614.csv 
  616  printenv | awk -F= ' $1 == "28-02-2020" {print $1 }'
  617  Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F= ' $1 == "28-02-2020" {print $1 }'
  618  awk -F, '{print $10}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  619  awk -F, '{print $10}' Casos_Diarios_Municipio_Confirmados_20220614.csv | grep 0
  620  awk -F, '{print $10}' Casos_Diarios_Municipio_Confirmados_20220614.csv | grep -v 0
  621  awk -F, '{print $10}' Casos_Diarios_Municipio_Confirmados_20220614.csv | grep -v 0 | head
  622  awk -F, '{print $10}' Casos_Diarios_Municipio_Confirmados_20220614.csv | head
  623  less -SN Casos_Diarios_Municipio_Confirmados_20220614.csv 
  624  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv | tr "," "\n" | nl | grep 22-06-2022
  625  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv | tr "," "\n" | nl | grep 22-06
  626  awk -F, '{print $121}' Casos_Diarios_Municipio_Confirmados_20220614.csv | head
  627  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv | tr "," "\n" | cat -n | grep 22-06
  628  less -S Casos_Diarios_Municipio_Confirmados_20220614.csv 
  629  awk -F, '{print NF}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  630  awk -F, '{print $0,NR}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  631  awk -F, 'END {print $0,NR}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  632  awk -F, ' /"22-06"/ {print $0,NR}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  633  awk -F, ' /"22-06"/ {print $0,FNR}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  634  awk -F, ' /22-06/ {print $0,FNR}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  635  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv | tr "," "\n" | nl | grep 22-06
  636  awk -F, '{print $121}'
  637  awk -F, '{print $121}' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  638  awk -F, '{print $121}' Casos_Diarios_Municipio_Confirmados_20220614.csv | less
  639  awk -F, '{} ' Casos_Diarios_Municipio_Confirmados_20220614.csv | less
  640  awk -F, '{ TOTAL += TOTAL +1 } ' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  641  awk -F, '{ TOTAL += TOTAL + 1 ; print TOTAL } ' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  642  awk -F, '{ TOTAL =+ TOTAL + 1 ; print TOTAL } ' Casos_Diarios_Municipio_Confirmados_20220614.csv 
  643  awk -F, '{ TOTAL =+ TOTAL + 1 ; print TOTAL } ' Casos_Diarios_Municipio_Confirmados_20220614.csv | less
  644  awk -F, '{ TOTAL =+ TOTAL + 1 ; END { print TOTAL } ' Casos_Diarios_Municipio_Confirmados_20220614.csv | less
  645  awk -F, '{ TOTAL =+ TOTAL + 1 ; END { print TOTAL } ' Casos_Diarios_Municipio_Confirmados_20220614.csv
  646  awk -F, '{ TOTAL =+ TOTAL + 1 ; END {print TOTAL}' Casos_Diarios_Municipio_Confirmados_20220614.csv
  647  awk -F, '{ TOTAL =+ TOTAL + 1} ; END {print TOTAL}' Casos_Diarios_Municipio_Confirmados_20220614.csv
  648  awk -F, '{TOTAL =+ $121} ; END {print TOTAL}' Casos_Diarios_Municipio_Confirmados_20220614.csv
  649  awk -F, '{TOTAL =+ $121}' Casos_Diarios_Municipio_Confirmados_20220614.csv
  650  awk -F, '{TOTAL =+ $121} ; {print TOTAL}' Casos_Diarios_Municipio_Confirmados_20220614.csv
  651  awk -F, '{TOTAL =+ $121} ; {print TOTAL}' Casos_Diarios_Municipio_Confirmados_20220614.csv | less
  652  #cat Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{TOTAL =+ $121} ; {print TOTAL}'
  653  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv  -S
  654  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv
  655  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv | less -S
  656  grep -v cve Casos_Diarios_Municipio_Confirmados_20220614.csv | less -S
  657  grep cve Casos_Diarios_Municipio_Confirmados_20220614.csv | less -S
  658  grep -v cve_ent Casos_Diarios_Municipio_Confirmados_20220614.csv | less -S
  659  grep -v cve_ent Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{TOTAL =+ $121} ; {print TOTAL}'
  660  q
  661  grep -v cve_ent Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{TOTAL += $121} ; {print TOTAL}'
  662  grep -v cve_ent Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{TOTAL += $121} ; END {print TOTAL}'
  663  grep -v cve_ent Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{TOTAL += $121} ; END {print "Casos totales 22-Junio-2020: " TOTAL}'
  664  less -S Casos_Diarios_Municipio_Confirmados_20220614.csv 
  665  head -1 Casos_Diarios_Municipio_Confirmados_20220614.csv | tr "," "\n" | nl | grep 22-06
  666  grep -v cve_ent Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{TOTAL += $121} ; END {print "Casos totales 22-Junio-2020: " TOTAL}'
  667  grep -v cve_ent Casos_Diarios_Municipio_Confirmados_20220614.csv | awk -F, '{TOTAL += $486} ; END {print "Casos totales 22-Junio-2021: " TOTAL}'
  668  ls
  669  history > histoawk22.jun.22.dat
  670  exit
  671  cd TAREAS/Donnet/
  672  ls
  673  exit
  674  cd TAREAS
